CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
frankencert-14128,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14129,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1413,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14130,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14131,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14132,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14133,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14134,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14135,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14136,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14137,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14138,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14139,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1414,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14140,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14141,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14142,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14143,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14144,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14145,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14146,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14147,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14148,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14149,T,None,F," unacceptable hash

",F," insecure algorithm
unknown reason

",F," parsing errors

",0
frankencert-1415,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14150,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14151,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14152,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14153,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14154,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14155,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14156,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14157,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14158,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14159,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1416,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14160,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14161,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14162,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14163,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14164,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14165,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14166,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14167,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14168,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14169,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1417,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14170,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14171,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14172,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14173,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14174,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14175,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14176,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14177,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14178,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14179,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1418,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14180,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14181,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14182,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14183,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14184,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14185,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14186,T,None,F," unacceptable hash

",F," insecure algorithm
unknown reason

",F," parsing errors

",0
frankencert-14187,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14188,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14189,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1419,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14190,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14191,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14192,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14193,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14194,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14195,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-14196,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14197,T,None,F," unacceptable hash

",F," insecure algorithm
unknown reason

",F," parsing errors

",0
frankencert-14198,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14199,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-142,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1420,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14200,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14201,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14202,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14203,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14204,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14205,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14206,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14207,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14208,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14209,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1421,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14210,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14211,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14212,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14213,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14214,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14215,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14216,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14217,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14218,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14219,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1422,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14220,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14221,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14222,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14223,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14224,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14225,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14226,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14227,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14228,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14229,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1423,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14230,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14231,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14232,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14233,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14234,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14235,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14236,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14237,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14238,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14239,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1424,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14240,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14241,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14242,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14243,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14244,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14245,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14246,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14247,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14248,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14249,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1425,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14250,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14251,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14252,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14253,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14254,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14255,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14256,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14257,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14258,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14259,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1426,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14260,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14261,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14262,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14263,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14264,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14265,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14266,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14267,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14268,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14269,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1427,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14270,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14271,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14272,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14273,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14274,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14275,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14276,T,None,F," unacceptable hash

",F," insecure algorithm
unknown reason

",F," parsing errors

",0
frankencert-14277,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14278,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14279,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1428,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14280,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14281,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14282,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14283,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14284,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14285,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14286,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14287,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14288,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14289,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1429,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14290,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14291,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14292,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14293,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-14294,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14295,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14296,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14297,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14298,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14299,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-143,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1430,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14300,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14301,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14302,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14303,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14304,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14305,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14306,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14307,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14308,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14309,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-1431,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14310,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14311,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14312,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14313,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14314,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14315,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-14316,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
