CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
137.135.129.175,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
137.135.43.248,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
137.188.80.90,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
137.254.120.50,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
137.254.60.6,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,T,None,F," Auth Key / Subject Key Match

",0
140.168.129.72,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
140.211.10.16,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
140.211.11.131,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
141.101.112.16,T,None,T,None,T,None,T,None,1
141.101.112.227,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
141.101.112.56,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
141.101.113.240,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
141.101.114.26,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
141.101.114.6,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
141.101.123.113,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
141.101.123.93,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
141.101.127.158,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",0
141.101.127.161,T,None,F," parsing errors
parsing errors

",T,None,T,None,0
141.138.130.12,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
143.166.83.38,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
144.160.36.42,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
144.63.250.10,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
146.185.29.13,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
147.243.14.149,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
147.67.119.2,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
148.173.97.4,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
148.251.10.7,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
148.251.17.140,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
15.192.124.145,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
153.2.224.50,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
154.46.193.5,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
154.53.224.142,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
155.199.148.111,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
157.56.243.11,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
158.127.30.5,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
159.153.236.12,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
159.33.3.85,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
159.45.2.67,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
159.53.84.126,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
160.58.148.2,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
161.150.139.129,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
161.170.248.20,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
161.69.29.243,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
162.159.241.244,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
162.159.243.219,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
162.159.243.249,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
162.159.243.37,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
162.159.247.38,T,None,T,None,T,None,T,None,1
162.159.249.124,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
162.159.251.173,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
162.159.252.131,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
162.159.253.98,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
162.159.254.156,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
162.159.254.218,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
162.159.254.86,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
162.159.255.32,T,None,T,None,T,None,T,None,1
162.159.255.83,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
162.210.48.97,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
162.242.214.90,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,T,None,F," Auth Key / Subject Key Match

",0
164.138.216.59,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
166.78.85.179,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
167.187.200.23,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
168.62.43.5,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
17.172.224.47,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
170.135.184.252,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
170.146.234.214,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
170.149.172.130,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
170.167.8.1,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
170.37.25.140,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
171.161.148.150,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
171.20.33.100,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
171.67.215.200,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
173.192.210.69,F," unexpected reason

",F," parsing errors

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
173.205.185.92,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
173.226.180.136,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
173.236.110.98,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
173.241.154.10,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
173.252.110.27,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
174.129.202.202,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
174.129.235.52,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
174.129.31.99,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
174.142.185.70,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
174.143.228.153,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,T,None,F," Auth Key / Subject Key Match

",0
174.36.111.188,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
174.36.202.235,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
174.36.232.136,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,T,None,F," Auth Key / Subject Key Match

",0
174.36.28.11,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
176.32.108.186,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
176.74.168.55,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
178.124.133.66,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
178.18.205.254,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
178.21.158.73,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
178.236.5.122,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
178.236.6.250,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
178.236.7.146,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
178.236.7.18,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
178.236.7.217,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
178.236.7.228,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
178.249.136.150,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
178.250.0.87,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
178.63.76.197,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
180.153.252.43,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
180.179.112.50,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
180.179.117.126,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
180.179.158.243,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
180.179.160.207,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
180.179.168.163,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
180.233.142.60,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
180.235.96.192,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
181.224.128.30,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
184.106.146.102,T,None,T,None,T,None,T,None,1
184.154.76.140,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
184.172.3.199,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
184.172.46.4,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
184.173.147.38,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
184.173.188.104,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
184.31.148.218,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
184.72.63.217,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
184.73.227.209,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
184.73.240.63,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
184.85.107.210,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
184.85.109.41,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
184.85.111.170,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
184.85.96.45,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
185.12.126.207,T,None,T,None,T,None,F," parsing errors

",0
185.13.208.22,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
185.15.210.21,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
185.5.72.32,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
185.6.168.66,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
187.17.75.152,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
187.84.96.197,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
188.40.136.83,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
188.72.80.11,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
188.92.145.78,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
188.94.26.4,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
190.93.240.103,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
190.93.240.65,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
190.93.241.123,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
190.93.241.126,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
190.93.241.200,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
190.93.242.181,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
190.93.242.45,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
190.93.242.64,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
190.93.245.104,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
190.93.247.105,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
190.93.247.34,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
190.93.247.69,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
190.93.252.50,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
190.93.252.98,T,None,T,None,T,None,F," parsing errors

",0
190.93.254.124,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
192.0.80.242,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
192.0.82.250,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
192.115.80.66,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
192.145.237.216,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
192.150.16.117,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
192.16.71.171,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
192.193.219.58,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
192.193.8.101,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
192.193.97.10,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
192.211.12.20,T,None,T,None,T,None,T,None,1
192.30.252.131,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",0
192.69.184.97,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
192.69.192.210,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
193.0.170.35,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
193.113.9.164,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
193.164.220.226,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
193.169.189.220,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
193.200.227.13,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
193.227.146.12,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
193.235.232.89,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
193.252.242.125,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
193.28.225.200,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
193.36.45.139,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
193.99.144.80,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
194.0.59.30,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
194.186.179.68,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
194.28.158.205,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
194.54.14.129,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
194.71.107.27,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
194.85.61.42,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
195.122.153.188,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
195.154.120.129,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
195.16.117.227,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
195.200.101.3,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
195.211.221.116,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
195.218.200.205,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
195.225.138.206,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
195.24.232.203,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
195.50.176.88,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
195.78.85.102,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
195.8.215.137,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
195.88.55.16,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
198.104.130.1,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
198.104.139.172,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
198.151.60.100,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
198.185.159.195,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
198.252.206.140,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
198.252.206.24,F," 20 at 0 depth lookup: unable to get local issuer certificate

",T,None,T,None,F," Auth Key / Subject Key Match

",0
198.41.176.65,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
198.41.184.132,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
198.41.184.173,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
198.41.185.175,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
198.41.186.34,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
198.41.186.93,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
198.41.187.113,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
198.41.189.40,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
198.41.191.67,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
198.41.208.155,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
198.41.212.157,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
198.41.249.113,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
198.41.249.236,T,None,F," parsing errors
parsing errors

",T,None,F," Auth Key / Subject Key Match

",0
198.50.208.20,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
