CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
frankencert-2043,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2044,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-2045,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2046,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2047,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2048,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2049,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-205,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2050,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2051,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2052,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2053,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2054,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2055,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2056,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2057,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2058,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2059,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-206,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2060,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2061,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2062,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2063,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2064,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2065,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2066,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2067,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2068,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2069,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-207,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2070,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2071,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2072,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2073,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2074,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2075,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2076,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-2077,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2078,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2079,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-208,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2080,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2081,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2082,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2083,T,None,F," unacceptable hash

",F," insecure algorithm

",F," parsing errors

",0
frankencert-2084,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2085,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2086,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2087,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2088,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2089,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-209,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2090,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2091,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2092,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2093,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2094,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2095,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2096,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2097,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2098,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2099,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-21,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-210,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2100,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2101,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2102,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2103,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2104,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2105,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2106,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2107,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2108,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2109,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-211,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2110,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2111,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2112,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2113,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2114,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2115,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2116,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2117,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2118,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2119,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-212,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2120,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2121,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2122,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2123,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2124,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2125,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2126,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2127,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2128,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2129,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-213,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2130,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2131,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2132,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2133,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2134,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2135,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2136,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2137,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2138,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2139,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-214,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2140,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2141,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2142,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2143,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2144,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2145,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2146,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2147,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2148,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2149,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-215,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2150,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2151,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2152,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2153,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2154,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2155,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2156,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2157,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2158,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2159,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-216,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2160,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2161,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2162,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2163,T,None,F," unacceptable hash

",F," insecure algorithm

",F," parsing errors

",0
frankencert-2164,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2165,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2166,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2167,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-2168,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2169,T,None,F," unacceptable hash

",F," insecure algorithm

",F," parsing errors

",0
frankencert-217,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2170,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2171,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2172,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2173,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2174,F," 18 at 0 depth lookup:self signed certificate
34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2175,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2176,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2177,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2178,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2179,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-218,T,None,F," unacceptable hash

",F," insecure algorithm

",F," parsing errors

",0
frankencert-2180,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2181,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2182,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2183,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2184,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2185,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2186,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2187,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2188,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2189,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-219,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2190,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2191,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2192,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2193,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2194,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2195,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2196,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2197,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2198,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2199,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-22,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-220,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2200,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2201,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2202,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2203,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2204,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2205,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2206,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-2207,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2208,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2209,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-221,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2210,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2211,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2212,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2213,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2214,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2215,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2216,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2217,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2218,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2219,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-222,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2220,T,None,F," unacceptable hash

",F," insecure algorithm

",F," parsing errors

",0
frankencert-2221,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2222,F," unexpected reason

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2223,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2224,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2225,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2226,T,None,F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",0
frankencert-2227,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2228,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2229,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-223,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2230,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2231,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2232,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
frankencert-2233,F," 34 at 0 depth lookup: unhandled critical extension

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
