CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
5483,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5485,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
5487,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
5489,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5491,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
5492,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5493,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5494,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5495,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
5497,T,None,T,None,T,None,F," parsing errors

",0
55,T,None,T,None,T,None,F," xtension (KEY_USAGE)

",0
550,T,None,T,None,T,None,F," parsing errors

",0
5501,T,None,F," parsing errors

",F," unknown reason

",F," parsing errors

",0
5502,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5503,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5508,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5509,T,None,T,None,T,None,F," parsing errors

",0
5510,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
5511,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5512,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
5514,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5515,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5516,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
5518,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
5520,T,None,T,None,T,None,F," parsing errors

",0
5521,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
5523,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
5525,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5526,T,None,T,None,T,None,F," parsing errors

",0
553,T,None,T,None,T,None,F," parsing errors

",0
5530,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
5532,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
5534,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
5535,T,None,T,None,T,None,F," parsing errors

",0
