CA,openssl_acc,openssl_reason,polarssl_acc,polarssl_reason,gnutls_acc,gnutls_reason,matrix_acc,matrix_reason,cons
0,T,None,T,None,T,None,T,None,1
1,T,None,T,None,T,None,T,None,1
10,T,None,T,None,T,None,T,None,1
100,T,None,T,None,T,None,T,None,1
1000,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10000,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10001,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10002,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10003,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10004,T,None,T,None,T,None,T,None,1
10005,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10006,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10007,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10008,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
10009,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1001,F," 18 at 0 depth lookup:self signed certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10010,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10011,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10012,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10013,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
10014,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10015,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10016,T,None,T,None,T,None,F," parsing errors

",0
10017,F," unexpected reason

",T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10018,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10019,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1002,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10020,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10021,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10022,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10023,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10024,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10025,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10026,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10027,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10028,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10029,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
1003,T,None,T,None,T,None,T,None,1
10030,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10031,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10032,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10033,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10034,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10035,T,None,F," parsing errors
parsing errors

",T,None,T,None,0
10036,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10037,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10038,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10039,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1004,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10040,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10041,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10042,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10043,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10044,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10045,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10046,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10047,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10048,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
10049,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1005,T,None,T,None,T,None,T,None,1
10050,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10051,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10052,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10053,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10054,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10055,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10056,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10057,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10058,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10059,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1006,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10060,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10061,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10062,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10063,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10064,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10065,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10066,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10067,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10068,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10069,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
1007,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
10070,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10071,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10072,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10073,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10074,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10075,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10076,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10077,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10078,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10079,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1008,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
10080,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10081,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
10082,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10083,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10084,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10085,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10086,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10087,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10088,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10089,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1009,T,None,T,None,T,None,F," parsing errors

",0
10090,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10091,T,None,T,None,T,None,T,None,1
10092,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10093,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10094,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10095,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10096,T,None,T,None,T,None,T,None,1
10097,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10098,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10099,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
101,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
1010,T,None,T,None,T,None,T,None,1
10100,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10101,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10102,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10103,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10104,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
10105,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10106,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10107,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10108,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10109,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
1011,T,None,T,None,T,None,F," parsing errors

",0
10110,T,None,T,None,T,None,T,None,1
10111,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10112,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10113,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10114,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10115,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10116,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10117,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," Auth Key / Subject Key Match

",1
10118,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
10119,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1012,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," parsing errors

",1
10120,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10121,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10122,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10123,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10124,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
10125,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10126,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10127,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10128,F," unexpected reason

",F," parsing errors

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
10129,T,None,F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1013,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10130,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10131,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10132,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10133,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10134,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10135,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10136,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10137,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10138,T,None,F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",0
10139,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1014,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10140,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10141,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10142,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
10143,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10144,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10145,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10146,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10147,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10148,F," unexpected reason

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
10149,F," parsing errors

",F," parsing errors
parsing errors

",F," parsing errors

",F," parsing errors

",1
1015,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," basic constraints

",1
10150,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
10151,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10152,T,None,T,None,T,None,F," parsing errors

",0
10153,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10154,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10155,T,None,T,None,T,None,T,None,1
10156,F," unexpected reason

",F," parsing errors

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
10157,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10158,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10159,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
1016,T,None,T,None,T,None,F," parsing errors

",0
10160,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10161,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10162,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10163,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," Auth Key / Subject Key Match

",1
10164,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10165,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10166,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10167,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10168,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10169,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1017,T,None,T,None,T,None,T,None,1
10170,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10171,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10172,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
10173,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10174,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10175,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10176,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10177,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10178,F," unexpected reason

",F," parsing errors

",F," not CA
violating constraints
unknown reason

",F," parsing errors

",1
10179,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1018,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10180,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10181,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10182,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10183,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10184,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10185,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10186,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10187,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10188,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10189,F," 18 at 0 depth lookup:self signed certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
1019,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," not CA
unknown reason

",F," basic constraints

",1
10190,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10191,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10192,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10193,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10194,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10195,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10196,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10197,F," parsing errors

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10198,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10199,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
102,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
1020,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10200,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10201,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10202,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," parsing errors

",1
10203,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10204,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10205,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," basic constraints

",1
10206,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10207,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10208,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10209,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
1021,T,None,T,None,T,None,F," parsing errors

",0
10210,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10211,T,None,F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10212,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10213,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10214,F," unexpected reason

",F," parsing errors

",F," The certificate issuer is unknown
unknown reason

",F," parsing errors

",1
10215,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10216,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10217,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10218,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10219,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
1022,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," Auth Key / Subject Key Match

",1
10220,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10221,F," unexpected reason

",F," self-signed or not signed by a trusted CA

",F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",1
10222,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10223,F," unexpected reason

",F," parsing errors

",F," parsing errors

",F," parsing errors

",1
10224,F," unexpected reason

",F," parsing errors

",F," not CA
unknown reason

",F," parsing errors

",1
10225,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10226,T,None,T,None,T,None,F," Auth Key / Subject Key Match

",0
10227,T,None,T,None,F," The certificate issuer is unknown
unknown reason

",F," distinguished name match

",0
10228,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," parsing errors

",F," unavaliable issuer data

",F," distinguished name match

",1
10229,F," 20 at 0 depth lookup: unable to get local issuer certificate

",F," self-signed or not signed by a trusted CA

",F," not CA
violating constraints
unknown reason

",F," basic constraints

",1
